id,cell_type,ctrl_ids,drug_name,geo_id,organism,pert_ids,platform,version
drug:P4161,Spinal Cord,GSM398706|GSM398707,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398788|GSM398789,GPL6247,2
drug:P4160,Spinal Cord,GSM398706|GSM398707,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398786|GSM398787,GPL6247,2
drug:P4163,Spinal Cord,GSM398706|GSM398707,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398792|GSM398793,GPL6247,2
drug:P4162,Spinal Cord,GSM398706|GSM398707,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398790|GSM398791,GPL6247,2
drug:P4169,Spinal Cord,GSM398706|GSM398707,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398804|GSM398805,GPL6247,2
drug:P4149,Spinal Cord,GSM398706|GSM398707,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398730|GSM398731,GPL6247,2
drug:P4147,Spinal Cord,GSM398706|GSM398707,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398720|GSM398721,GPL6247,2
drug:P4146,Spinal Cord,GSM398702|GSM398703,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398820|GSM398821,GPL6247,2
drug:P4144,Spinal Cord,GSM398702|GSM398703,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398814|GSM398815,GPL6247,2
drug:P4143,Spinal Cord,GSM398702|GSM398703,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398812|GSM398813,GPL6247,2
drug:P4142,Spinal Cord,GSM398702|GSM398703,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398810|GSM398811,GPL6247,2
drug:P3454,"Cultured Cell Line|Tumor cells, malignant|Malignant Epithelial Cell",GSM1823672|GSM1823680,dexamethasone|ethanol|glucocorticoid|solvent,GSE71099,human,GSM1823677|GSM1823685,GPL6104,2
drug:P3455,"Cultured Cell Line|Tumor cells, malignant|Malignant Epithelial Cell",GSM1823672|GSM1823680,dexamethasone|ethanol|glucocorticoid|solvent,GSE71099,human,GSM1823678|GSM1823686,GPL6104,2
drug:P3450,"Cultured Cell Line|Tumor cells, malignant|Malignant Epithelial Cell",GSM1823672|GSM1823680,dexamethasone|ethanol|glucocorticoid|solvent,GSE71099,human,GSM1823673|GSM1823681,GPL6104,2
drug:P4217,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398780|GSM398781,GPL6247,2
drug:P4216,Spinal Cord,GSM398718|GSM398719,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398764|GSM398765,GPL6247,2
drug:P3451,"Cultured Cell Line|Tumor cells, malignant|Malignant Epithelial Cell",GSM1823672|GSM1823680,ethanol|glucocorticoid|dexamethasone|solvent,GSE71099,human,GSM1823674|GSM1823682,GPL6104,2
drug:P4215,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398758|GSM398759,GPL6247,2
drug:P4214,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398752|GSM398753,GPL6247,2
drug:P4212,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398744|GSM398745,GPL6247,2
drug:P4211,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398738|GSM398739,GPL6247,2
drug:P3452,"Cultured Cell Line|Tumor cells, malignant|Malignant Epithelial Cell",GSM1823672|GSM1823680,dexamethasone|ethanol|glucocorticoid|solvent,GSE71099,human,GSM1823675|GSM1823683,GPL6104,2
drug:P4210,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398734|GSM398735,GPL6247,2
drug:P4121,Spinal Cord,GSM398702|GSM398703,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398738|GSM398739,GPL6247,2
drug:P3453,"Cultured Cell Line|Tumor cells, malignant|Malignant Epithelial Cell",GSM1823672|GSM1823680,ethanol|glucocorticoid|dexamethasone|solvent,GSE71099,human,GSM1823676|GSM1823684,GPL6104,2
drug:P4196,Spinal Cord,GSM398714|GSM398715,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398798|GSM398799,GPL6247,2
drug:P4268,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398724|GSM398725,GPL6247,2
drug:P4262,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398810|GSM398811,GPL6247,2
drug:P4260,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398806|GSM398807,GPL6247,2
drug:P4261,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398808|GSM398809,GPL6247,2
drug:P4266,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398820|GSM398821,GPL6247,2
drug:P4267,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398720|GSM398721,GPL6247,2
drug:P4264,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398814|GSM398815,GPL6247,2
drug:P1695,Lung|Entire cerebellum|Body tissue|Organ,GSM1240565|GSM1240566|GSM1240567|GSM1240568,glucocorticoid|dexamethasone|octacontaboron,GSE51213,mouse,GSM1240569|GSM1240570|GSM1240571|GSM1240572,GPL1261,2
drug:P1696,Lung|Entire cerebellum|Body tissue|Organ,GSM1240573|GSM1240574|GSM1240575|GSM1240576,glucocorticoid|dodecaboron|dexamethasone,GSE51213,mouse,GSM1240561|GSM1240562|GSM1240563|GSM1240564,GPL1261,2
drug:P4200,Spinal Cord,GSM398714|GSM398715,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398806|GSM398807,GPL6247,2
drug:P4203,Spinal Cord,GSM398714|GSM398715,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398812|GSM398813,GPL6247,2
drug:P4244,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398752|GSM398753,GPL6247,2
drug:P4247,Spinal Cord,GSM398762|GSM398763,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398780|GSM398781,GPL6247,2
drug:P4240,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398734|GSM398735,GPL6247,2
drug:P4242,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398744|GSM398745,GPL6247,2
drug:P4888,Epidermis|keratinocyte|Cells,GSM651309|GSM651319,glucocorticoid|dexamethasone,GSE26487,human,GSM651315|GSM651325,GPL8300,2
drug:P4889,Epidermis|keratinocyte|Cells,GSM651309|GSM651319,glucocorticoid|dexamethasone,GSE26487,human,GSM651316|GSM651326,GPL8300,2
drug:P4226,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398798|GSM398799,GPL6247,2
drug:P4227,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398800|GSM398801,GPL6247,2
drug:P4224,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398794|GSM398795,GPL6247,2
drug:P4225,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398796|GSM398797,GPL6247,2
drug:P4222,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398790|GSM398791,GPL6247,2
drug:P4223,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398792|GSM398793,GPL6247,2
drug:P4220,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398786|GSM398787,GPL6247,2
drug:P4221,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398788|GSM398789,GPL6247,2
drug:P4228,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398802|GSM398803,GPL6247,2
drug:P4229,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398804|GSM398805,GPL6247,2
drug:P4201,Spinal Cord,GSM398714|GSM398715,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398808|GSM398809,GPL6247,2
drug:P4202,Spinal Cord,GSM398714|GSM398715,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398810|GSM398811,GPL6247,2
drug:P4206,Spinal Cord,GSM398714|GSM398715,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398820|GSM398821,GPL6247,2
drug:P4207,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398720|GSM398721,GPL6247,2
drug:P1697,Lung|Body tissue|Organ|Entire cerebellum,GSM1240573|GSM1240574|GSM1240575|GSM1240576,glucocorticoid|dodecaboron|dexamethasone,GSE51213,mouse,GSM1240569|GSM1240570|GSM1240571|GSM1240572,GPL1261,2
drug:P4232,Spinal Cord,GSM398718|GSM398719,water|6alpha-methylprednisolone,GSE15878,rat,GSM398810|GSM398811,GPL6247,2
drug:P4132,Spinal Cord,GSM398702|GSM398703,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398790|GSM398791,GPL6247,2
drug:P4133,Spinal Cord,GSM398702|GSM398703,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398792|GSM398793,GPL6247,2
drug:P4130,Spinal Cord,GSM398702|GSM398703,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398786|GSM398787,GPL6247,2
drug:P4134,Spinal Cord,GSM398702|GSM398703,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398794|GSM398795,GPL6247,2
drug:P4135,Spinal Cord,GSM398702|GSM398703,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398796|GSM398797,GPL6247,2
drug:P4258,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398802|GSM398803,GPL6247,2
drug:P4118,Spinal Cord,GSM398702|GSM398703,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398724|GSM398725,GPL6247,2
